country,foundation_year
Afghanistan,1919
Albania,1912
Algeria,1962
Andorra,1278
Angola,1975
Antigua and Barbuda,1981
Argentina,1816
Armenia,1991
Australia,1901
Austria,1955
Azerbaijan,1991
Bahamas,1973
Bahrain,1971
Bangladesh,1971
Barbados,1966
Belarus,1991
Belgium,1830
Belize,1981
Benin,1960
Bhutan,1907
Bolivia,1825
Bosnia and Herzegovina,1992
Botswana,1966
Brazil,1822
Brunei,1984
Bulgaria,1908
Burkina Faso,1960
Burundi,1962
Cabo Verde,1975
Cambodia,1953
Cameroon,1960
Canada,1867
Central African Republic,1960
Chad,1960
Chile,1818
China,1949
Colombia,1810
Comoros,1975
Congo,1960
Costa Rica,1821
Côte d'Ivoire,1960
Croatia,1991
Cuba,1902
Cyprus,1960
Czechia,1993
Denmark,1849
Djibouti,1977
Dominica,1978
Dominican Republic,1844
DRC,1960
Ecuador,1830
Egypt,1922
El Salvador,1821
Equatorial Guinea,1968
Eritrea,1993
Estonia,1991
Eswatini,1968
Ethiopia,-100
Fiji,1970
Finland,1917
France,843
Gabon,1960
Gambia,1965
Georgia,1991
Germany,1871
Ghana,1957
Greece,1821
Grenada,1974
Guatemala,1821
Guinea,1958
Guinea-Bissau,1973
Guyana,1966
Haiti,1804
Honduras,1821
Hungary,1000
Iceland,1944
India,1947
Indonesia,1945
Iran,1501
Iraq,1932
Ireland,1921
Israel,1948
Italy,1861
Jamaica,1962
Japan,660
Jordan,1946
Kazakhstan,1991
Kenya,1963
Kiribati,1979
Kuwait,1961
Kyrgyzstan,1991
Laos,1953
Latvia,1991
Lebanon,1943
Lesotho,1966
Liberia,1847
Libya,1951
Liechtenstein,1719
Lithuania,1990
Luxembourg,1890
Madagascar,1960
Malawi,1964
Malaysia,1957
Maldives,1965
Mali,1960
Malta,1964
Marshall Islands,1986
Mauritania,1960
Mauritius,1968
Mexico,1821
Micronesia,1986
Moldova,1991
Monaco,1297
Mongolia,1921
Montenegro,2006
Morocco,1956
Mozambique,1975
Myanmar,1948
Namibia,1990
Nauru,1968
Nepal,1768
Netherlands,1581
New Zealand,1907
Nicaragua,1821
Niger,1960
Nigeria,1960
North Korea,1948
North Macedonia,1991
Norway,1905
Oman,1650
Pakistan,1947
Palau,1994
Panama,1903
Papua New Guinea,1975
Paraguay,1811
Peru,1821
Philippines,1898
Poland,1918
Portugal,1143
Qatar,1971
Romania,1859
Russia,1991
Rwanda,1962
Saint Kitts and Nevis,1983
Saint Lucia,1979
Saint Vincent and the Grenadines,1979
Samoa,1962
San Marino,301
São Tomé and Príncipe,1975
Saudi Arabia,1932
Senegal,1960
Serbia,2006
Seychelles,1976
Sierra Leone,1961
Singapore,1965
Slovakia,1993
Slovenia,1991
Solomon Islands,1978
Somalia,1960
South Africa,1910
South Korea,1948
South Sudan,2011
Spain,1469
Sri Lanka,1948
Sudan,1956
Suriname,1975
Sweden,1523
Switzerland,1291
Syria,1946
Taiwan,1949
Tajikistan,1991
Tanzania,1961
Thailand,1238
Timor-Leste,2002
Togo,1960
Tonga,1839
Trinidad and Tobago,1962
Tunisia,1956
Turkey,1923
Turkmenistan,1991
Tuvalu,1978
Uganda,1962
Ukraine,1991
United Arab Emirates,1971
United Kingdom,1066
United States,1776
Uruguay,1825
Uzbekistan,1991
Vanuatu,1980
Venezuela,1811
Vietnam,1945
Yemen,1990
Zambia,1964
Zimbabwe,1980
